,id,equip_id,equip_level,pow,hit,dodge,speed,rate,critical_harm_rate,critical_percent,armor_piercing,armor,shield,damage_amplify,damage_reduction,night_view_percent,bullet_number_up
374,3059,59,10,0,0,0,0,10000,0,0,10000,0,0,0,0,0,0
375,3060,60,10,10000,10000,0,0,0,0,0,0,0,0,0,0,0,0
376,3061,61,10,10000,0,0,0,10000,0,0,0,0,0,0,0,0,10000
377,3062,62,10,10000,0,10000,0,0,0,0,0,0,0,0,0,0,0
378,3066,66,10,0,0,10000,0,0,0,10000,0,0,0,0,0,0,0
379,3067,67,10,0,0,10000,0,0,0,0,0,0,0,0,0,0,10000
380,3068,68,10,0,0,10000,0,0,0,0,0,0,0,0,0,0,10000
381,3072,72,10,10000,0,0,0,0,0,0,10000,0,0,0,0,0,0
382,3076,76,10,10000,0,0,0,0,10000,0,0,0,0,0,0,0,0
383,3080,80,10,0,10000,0,0,0,0,0,0,0,0,0,0,0,0
384,3086,86,10,10000,0,10000,0,0,10000,0,0,0,0,0,0,0,0
385,3090,90,10,0,0,0,10000,0,10000,0,0,0,0,0,0,0,0
386,3092,92,10,0,0,10000,0,0,10000,0,0,0,0,0,0,0,0
387,3093,93,10,10000,0,0,0,0,0,0,0,0,0,0,0,10000,0
388,3097,97,10,0,0,0,0,0,0,0,0,10000,0,0,0,0,0
389,3098,98,10,0,0,0,0,0,0,0,10000,0,0,0,0,0,0
390,3099,99,10,10000,0,0,0,0,0,0,0,10000,0,0,0,0,0
391,3100,100,10,0,10000,0,0,0,10000,0,0,0,0,0,0,0,0
392,3106,106,10,10000,10000,0,0,0,0,10000,0,0,0,0,0,0,0
393,3111,111,10,0,10000,0,0,0,0,10000,0,0,0,0,0,0,0
394,3113,113,10,0,10000,10000,0,0,0,10000,0,0,0,0,0,0,0
395,3114,114,10,0,10000,10000,0,0,0,10000,0,0,0,0,0,0,0
396,3125,125,10,0,0,10000,0,0,0,10000,0,0,0,0,0,0,0
397,3126,126,10,10000,10000,0,0,10000,0,0,0,0,0,0,0,0,0
398,3128,128,10,0,0,10000,0,0,0,10000,0,0,0,0,0,0,0
399,3134,134,10,0,10000,0,0,10000,0,0,0,0,0,0,0,0,0
400,3136,136,10,10000,0,0,0,0,0,0,0,0,0,0,0,0,0
401,3154,154,10,10000,0,10000,0,0,0,10000,0,0,0,0,0,0,0
402,3156,156,10,10000,10000,0,0,10000,0,0,0,0,0,0,0,0,0
403,3157,157,10,10000,10000,0,0,10000,0,0,0,0,0,0,0,0,0
404,3159,159,10,0,0,10000,0,0,10000,0,0,0,0,0,0,0,0
405,3160,160,10,0,0,0,0,10000,0,10000,0,0,0,0,0,0,0
406,3163,163,10,0,0,10000,0,10000,0,10000,0,0,0,0,0,0,0
407,3164,164,10,0,10000,10000,0,0,0,10000,0,0,0,0,0,0,0
408,3165,165,10,10000,0,10000,0,10000,0,0,0,0,0,0,0,0,0
409,3169,169,10,0,0,0,0,0,10000,10000,0,0,0,0,0,0,0
410,3224,224,10,0,10000,0,0,0,0,10000,0,0,0,0,0,0,0
411,3234,234,10,10000,0,0,0,10000,10000,0,0,0,0,0,0,0,0
