,id,group_id,lv,unlock_num,if_skill_up,resolution_number,resolution_hp,resolution_pow,resolution_rate,resolution_hit,resolution_dodge,resolution_armor,resolution_armor_piercing,resolution_crit,resolution_crit_dmg,resolution_speed,resolution_effect,effect_grid_effect,ap_add,cost_reduce,skill1,skill2,skill3,skill_advance
234,30904,309,4,1,0,5,34,14,24,41,51,0,0,0,0,0,0,,0,0,0,0,0,0
235,31000,310,0,0,0,1,483,197,22,35,0,5,0,0,0,0,0,,0,0,0,0,0,0
236,31001,310,1,1,0,1,533,197,32,35,0,8,0,0,0,0,0,,0,0,0,0,0,0
237,31002,310,2,1,0,1,583,367,32,77,0,8,0,0,0,0,0,,0,0,0,0,0,0
238,31003,310,3,1,0,1,633,367,32,155,0,13,0,0,0,0,0,,0,0,0,0,0,0
239,31004,310,4,1,0,1,683,592,47,155,0,13,0,0,0,0,0,,0,0,0,0,0,0
240,80100,801,0,0,0,1,331,42,36,19,58,0,0,0,0,0,0,"4:2,6;4,9",0,0,0,0,0,0
241,80101,801,1,1,0,1,331,42,36,19,58,0,0,0,0,0,200,"4:2,15;4,20",0,0,0,0,0,0
242,80102,801,2,1,0,1,331,72,36,29,58,0,0,0,0,0,200,"4:2,15;4,20",3,0,0,0,0,0
243,80103,801,3,1,0,1,331,72,42,29,73,0,0,0,0,0,200,"4:2,15;4,20",3,0,0,0,0,0
244,80104,801,4,1,2,1,331,72,42,29,73,0,0,0,0,0,200,"4:2,15;4,20",3,0,0,30007,0,0
245,80200,802,0,0,0,1,319,42,32,31,42,0,0,0,0,0,0,"0:1,6;5,6|5:3,10;4,10",0,0,0,0,0,0
246,80201,802,1,1,0,1,319,42,32,31,42,0,0,0,0,0,200,"0:1,10;5,10|5:3,18;4,18",0,0,0,0,0,0
247,80202,802,2,1,0,1,319,82,32,31,42,0,0,0,0,0,200,"0:1,10;5,10|5:3,18;4,18",0,2,0,0,0,0
248,80203,802,3,1,0,1,439,82,32,31,57,0,0,0,0,0,200,"0:1,10;5,10|5:3,18;4,18",0,2,0,0,0,0
249,80204,802,4,1,3,1,439,82,32,31,57,0,0,0,0,0,200,"0:1,10;5,10|5:3,18;4,18",0,2,0,0,600308,0
250,80300,803,0,0,0,1,348,57,39,17,32,0,0,0,0,0,0,"0:2,3;3,3|5:3,8;4,8|6:1,6;3,8",0,0,0,0,0,0
251,80301,803,1,1,0,1,348,57,39,17,32,0,0,0,0,0,200,"0:2,6;3,6|5:3,12;4,12|6:1,10;3,12",0,0,0,0,0,0
252,80302,803,2,1,0,1,348,77,39,17,47,0,0,0,0,0,200,"0:2,6;3,6|5:3,12;4,12|6:1,10;3,12",0,0,0,0,0,0
253,80303,803,3,1,0,1,348,77,39,33,63,0,0,0,0,0,200,"0:2,6;3,6|5:3,12;4,12|6:1,10;3,12",0,0,0,0,0,0
254,80304,803,4,1,4,1,348,77,39,33,63,0,0,0,0,0,200,"0:2,6;3,6|5:3,12;4,12|6:1,10;3,12",0,0,0,0,0,900598
255,80400,804,0,0,0,1,44,8,32,31,46,0,0,0,0,0,0,,0,0,0,0,0,0
256,80401,804,1,1,0,2,44,8,32,31,46,0,0,0,0,0,0,,0,0,0,0,0,0
257,80402,804,2,1,0,3,44,8,32,31,46,0,0,0,0,0,0,,0,1,0,0,0,0
258,80403,804,3,1,3,4,44,8,32,31,46,0,0,0,0,0,0,,0,1,0,0,900526,0
259,80404,804,4,1,4,5,44,8,32,31,46,0,0,0,0,0,0,,0,1,0,0,900526,900598
260,80500,805,0,0,0,1,58,10,41,18,68,0,0,0,0,0,0,,0,0,0,0,0,0
261,80501,805,1,1,0,2,58,10,41,18,68,0,0,0,0,0,0,,0,0,0,0,0,0
262,80502,805,2,1,0,3,58,10,41,18,68,0,0,0,0,0,0,,0,1,0,0,0,0
263,80503,805,3,1,0,4,58,10,41,18,68,0,0,0,0,0,0,,0,1,0,0,0,0
264,80504,805,4,1,4,5,58,10,41,18,68,0,0,0,0,0,0,,0,1,0,0,0,600308
265,80600,806,0,0,0,1,23,17,44,34,57,0,0,0,0,0,0,,0,0,0,0,0,0
266,80601,806,1,1,0,2,23,17,44,34,57,0,0,0,0,0,0,,0,0,0,0,0,0
267,80602,806,2,1,0,3,23,17,44,34,57,0,0,0,0,0,0,,0,0,0,0,0,0
268,80603,806,3,1,0,4,23,17,44,34,57,0,0,0,0,0,0,,0,0,0,0,0,0
269,80604,806,4,1,0,5,23,17,44,34,57,0,0,0,0,0,0,,0,0,0,0,0,0
270,80700,807,0,0,0,1,23,17,44,34,57,0,0,0,0,0,0,,0,0,0,0,0,0
271,80701,807,1,1,0,2,23,17,44,34,57,0,0,0,0,0,0,,0,0,0,0,0,0
272,80702,807,2,1,0,3,23,17,44,34,57,0,0,0,0,0,0,,0,0,0,0,0,0
273,80703,807,3,1,0,4,23,17,44,34,57,0,0,0,0,0,0,,0,0,0,0,0,0
274,80704,807,4,1,0,5,23,17,44,34,57,0,0,0,0,0,0,,0,0,0,0,0,0
275,80800,808,0,0,0,1,23,18,44,36,30,10,0,0,0,0,0,,0,0,0,0,0,0
276,80801,808,1,1,0,2,23,18,44,36,30,10,0,0,0,0,0,,0,0,0,0,0,0
277,80802,808,2,1,0,3,23,18,44,36,30,10,0,0,0,0,0,,0,0,0,0,0,0
278,80803,808,3,1,0,4,23,18,44,36,30,10,0,0,0,0,0,,0,0,0,0,0,0
279,80804,808,4,1,0,5,23,18,44,36,30,10,0,0,0,0,0,,0,0,0,0,0,0
